schema_version,experiment_id,run_id,tool,tool_config,tool_version,timestamp_utc,circuit_family,circuit_id,circuit_type,n_qubits,trial,seed,t_count,s_count,cnot_count,two_q_count,depth,gate_count,baseline_gate_count,optimized_t_count,optimized_s_count,optimized_cnot_count,optimized_two_q_count,optimized_depth,optimized_gate_count,gate_reduction_pct,t_count_reduction_pct,cnot_reduction_pct,depth_reduction_pct,fidelity,fidelity_source,runtime_seconds,compiler_status,input_circuit_sha256,output_circuit_sha256,source_file,source_sha256
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:40.023346+00:00,QFT,qft_3,qft,3,0,42,0,0,0,3,5,6,6,0,0,6,6,12,17,-183.3333,0.0,0.0,-140.0,1.0,exact,4.078389,ok,0ac4b0a0e813ec474432f4044e46798bce4668210034b65414d4d5303e67f710,fa5fdbd177730fe6dbcaf49209d3493b6a79fa8abb6da3e66a2b31077ccd787a,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:40.096356+00:00,GHZ,ghz_3,ghz,3,0,42,0,0,2,2,3,3,3,0,0,2,2,3,3,0.0,0.0,0.0,0.0,1.0,exact,0.071751,ok,c69d250a367e14af30448dc6336a129d4b1d3025bf8f24a8e752571bfc1813ba,48868e011d7cbfaa999cb778a02113cf8a51b4572bcef68c022864f356c46076,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:40.101129+00:00,CNOT,cnot_chain_3,cnot_chain,3,0,42,0,0,16,16,16,16,16,0,0,0,0,0,0,100.0,0.0,100.0,100.0,1.0,exact,0.001714,ok,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,e05a2d3a8b49e581ac31c9c8e6fd401977ac89b309189aacc2b8074ecefad676,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:40.182490+00:00,Oracle,bv_3,bernstein_vazirani,4,0,42,0,0,2,2,6,12,12,0,0,2,2,4,8,33.3333,0.0,0.0,33.3333,0.9999999999999991,exact,0.0774,ok,2b1cde4abea2ed44a9eb8279de400f807116abcb88a364fd04bbb05b1c3244ae,aaf142eb453333fa0a43b35254005a3577abe1226179211a98ddb3b7691d02ba,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:40.301281+00:00,QAOA,qaoa_line_3,qaoa_line,3,0,42,0,0,4,4,8,12,12,0,0,4,4,8,11,8.3333,0.0,0.0,0.0,1.0000000000000009,exact,0.114385,ok,7a7b6ebb8e44692817a8f944a158deeae90ddff8eabe43a2cdf9f6410f0e414e,02e1bbe65db138bad863ccb115883c75f1c7d99d7c2ddf3d37b6e11ba1376b0f,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:40.410357+00:00,VQE,vqe_twolocal_3,two_local,3,0,42,0,0,2,2,6,14,14,0,0,2,2,4,8,42.8571,0.0,0.0,33.3333,1.0,exact,0.106712,ok,adbb573abb4f5c6712cb2a7779fe9402ddf4291a2f901c8b4e6a65fe1a584800,4b22d98b6d114f0f1d8ec4b949ffc028e90ba04e2c92bb0ab29d516041b78d35,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:40.512954+00:00,HardwareEfficient,hardware_eff_3,hardware_efficient,3,0,42,0,0,2,2,4,8,8,0,0,2,2,3,5,37.5,0.0,0.0,25.0,1.0,exact,0.099374,ok,b709108e49121262a7bd1442a340e4ff0e27a5ffa45c9e03733cd523d15478ea,90cf5fd5b71814d26ce052bbb1f1e0f843eccba504917214b593aabe0570da0b,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:40.695586+00:00,Grover,grover_3,grover,3,0,42,0,0,0,0,11,23,23,0,0,12,12,23,29,-26.087,0.0,0.0,-109.0909,0.9999999999999988,exact,0.17826,ok,4919c6a54e51fe092d959dc79954a48e23b877bb12ed03b45dc4b47a72222587,fab305e73c3d9ceef76542bfb3a41d58dd2e3aed3a9cbf08ee913d31dfa7d2fb,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:40.973871+00:00,Adder,adder_3,quantum_adder,4,0,42,0,0,2,2,6,6,6,0,0,18,18,29,38,-533.3333,0.0,-800.0,-383.3333,1.0000000000000009,exact,0.274306,ok,376ceef4983731f7550ead348027cf64df326a3131ced4b5445918208feab683,08c52da0df20a0891132625e6a1f0e3318f2a8b67be15a2e2e1ee662c829b77c,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:43.586595+00:00,QuantumWalk,qwalk_3,quantum_walk,4,0,42,0,0,6,6,29,46,46,0,0,106,106,200,236,-413.0435,0.0,-1666.6667,-589.6552,0.9999999999999988,exact,2.5812,ok,bd97910978c45d89b2e706cb72ed5c7ad32da6f9c7c4cef89372874f609bb98d,51aa55a44cf29c465448d991a1fffc0751713c29a7d8cd0db91b05d560461616,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:43.681762+00:00,IQP,iqp_3,iqp,3,0,42,0,0,0,2,7,17,17,0,0,2,2,5,8,52.9412,0.0,0.0,28.5714,0.9999999999999994,exact,0.0917,ok,d02e3ecde9f57aa38d95595a12111ce2c60c01c291e4e33c0d19e7f94ca55c62,9382afa400ebe26b00f184b5e77ddacdca17570ad37241808313557a24d7e6fe,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:43.713773+00:00,RandomClifford,clifford_3,random_clifford,3,0,42,0,9,4,4,12,25,25,0,0,1,1,3,5,80.0,0.0,75.0,75.0,0.9999999999999984,exact,0.027886,ok,85dfe98fd4307bc57ac18eb29d0be9cedbae20ad1cfc120617cc115f7595d373,753a3ecc56ab64ded00868197eec45a9b8731f4d380598f1037ea606218d25d4,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:43.829081+00:00,SurfaceCode,surface_code_3,surface_code,5,0,42,0,0,4,4,6,6,6,0,0,4,4,6,6,0.0,0.0,0.0,0.0,1.0,exact,0.113507,ok,98123c419282ef8d7ead755526545f8d1b8e6129c506a92b5eb114e588eb0ab3,e694cc95c19205cba6e40e73a6bfb0e277a3503f412895d9b4fc596b1716e5a2,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:43.925828+00:00,UCCSD_inspired,uccsd_3,uccsd_inspired_ansatz,3,0,42,0,0,2,2,4,7,7,0,0,2,2,4,7,0.0,0.0,0.0,0.0,1.0000000000000009,exact,0.095246,ok,0e499410a12fe3d46da1324e02e57047df8aeca8ecafc81a05fd4297239070f2,0e36823b397f59a38f8debdaee26234cf3c416416d6301b4832d8f8b275ebf73,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:44.165770+00:00,QFT,qft_4,qft,4,0,42,0,0,0,6,7,10,10,0,0,12,12,19,31,-210.0,0.0,0.0,-171.4286,1.0,exact,0.235489,ok,ec754f7e3892ee8ca405ace36ffa2cf3d8489863d2f83852f623de773dd94b1e,1c29c769144f94e13e3a392f195ebc1c6cfc77bad3bffa3aa293760f9e7c4679,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:44.247102+00:00,GHZ,ghz_4,ghz,4,0,42,0,0,3,3,4,4,4,0,0,3,3,4,4,0.0,0.0,0.0,0.0,1.0,exact,0.079375,ok,632a65a86fd9bfab17ccedbd10b32b45490cc33030a23af0d675ad3e8ad7a445,0ca2e20394ef52eecba8c72454ae73e952a311d06ff639876717b3ceaa156322,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:44.253329+00:00,CNOT,cnot_chain_4,cnot_chain,4,0,42,0,0,24,24,18,24,24,0,0,0,0,0,0,100.0,0.0,100.0,100.0,1.0,exact,0.002598,ok,c15ccd1efbe0b71c21464e888a978afbe6b6cf006bd895873c7d9b8e51efbaf0,80cb67051feabb1a835727fede3367602f1e692e3ec9d1d7247266c73803bd7d,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:44.332078+00:00,Oracle,bv_4,bernstein_vazirani,5,0,42,0,0,2,2,6,14,14,0,0,2,2,4,8,42.8571,0.0,0.0,33.3333,0.9999999999999987,exact,0.076015,ok,f82545ab8dd2e124bb20b12a2943a1f6d29666837c03c9275f4c803dc1929c72,710f6f865f1a99d94861ab7754cdcbf4a06125e5e95a0339b1330acdebca81f1,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:44.470890+00:00,QAOA,qaoa_line_4,qaoa_line,4,0,42,0,0,6,6,11,17,17,0,0,6,6,11,16,5.8824,0.0,0.0,0.0,1.0000000000000009,exact,0.133379,ok,e20ffcb1a9717778c70580faf6b1a64698209f87c655bd7f0f057d368861bd74,abd26cf94239e21db005dcc892ff67cae25e477962061fd45ed5ff1a7bd89e0d,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:44.597064+00:00,VQE,vqe_twolocal_4,two_local,4,0,42,0,0,3,3,7,19,19,0,0,3,3,5,11,42.1053,0.0,0.0,28.5714,1.0,exact,0.122859,ok,35d1276057c9c8f78eff72f8e8af5f71640c17187cc09d1d2be31d47d99c592f,44c99fda5401112175a82097fcf735d315550928ab6f9d8ddd227711e437eb97,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:44.688144+00:00,HardwareEfficient,hardware_eff_4,hardware_efficient,4,0,42,0,0,3,3,4,11,11,0,0,3,3,3,7,36.3636,0.0,0.0,25.0,1.0,exact,0.087991,ok,33988bf724ee4f0288b21c44f5541594b36c74bf2c579fbd6e43ba76ba98305d,4a19702fd3a7c16da348eb2943312f5ecf2a2f45cce79397208e8352d624a52e,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:45.371998+00:00,Grover,grover_4,grover,4,0,42,0,0,0,0,11,26,26,0,0,28,28,55,64,-146.1538,0.0,0.0,-400.0,0.9999999999999962,exact,0.673103,ok,4fc984c9fc66dcb6b9dc0fdd66788f8b980e178607adfe44a28f04863de6ebdc,2243db2dd1191bae400897b781a072c3842c6cb2daf363f6d5cf1c6bcb36e65a,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:45.645603+00:00,Adder,adder_4,quantum_adder,4,0,42,0,0,2,2,6,6,6,0,0,18,18,29,38,-533.3333,0.0,-800.0,-383.3333,1.0000000000000009,exact,0.27008,ok,c2f59740e6b3e2a395683f9a2c34a12a350af985f437251f55c71e43bf23f1ab,4d1a51ea70d8111982f2622476f49700d61dcb1a230851cf7ca3bc4ba048dce9,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:53.063400+00:00,QuantumWalk,qwalk_4,quantum_walk,5,0,42,0,0,6,6,35,58,58,0,0,330,330,534,686,-1082.7586,0.0,-5400.0,-1425.7143,0.9999999999999716,exact,7.318839,ok,c95317c1934c184e40a57fa5dc213e1389b9abdeedc547f0b32129d4319a1e70,0a870b7070fb927a92ec8e1d03d24df6344ac1fe44123446f46e37e3082e8eb8,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:53.093125+00:00,IQP,iqp_4,iqp,4,0,42,0,0,0,0,4,15,15,0,0,0,0,1,4,73.3333,0.0,0.0,75.0,0.9999999999999983,exact,0.027652,ok,a184604fe8e9fff65d7fc4b04a0374176884155f49835fc64a3e78eeea2e3335,3c695df9e101df21bc64543972bb979cc0ee69198d913d0344bba78487853946,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
