schema_version,experiment_id,run_id,timestamp_utc,circuit_id,circuit_family,circuit_type,n_qubits,baseline_gate_count,optimized_gate_count,reduction,reduction_pct,depth_reduction,two_qubit_reduction,cnot_reduction,window_size,fidelity,success,iterations,runtime_seconds,optimizer,seed,trial,source_file,source_sha256,input_circuit_sha256,output_circuit_sha256,notes
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.749964+00:00,ghz_3,GHZ,ghz,3,3,3,0.0,0.0,0.0,0.0,0.0,20,1.0,True,0,0.0,phase1_only,42,1,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,c69d250a367e14af30448dc6336a129d4b1d3025bf8f24a8e752571bfc1813ba,c69d250a367e14af30448dc6336a129d4b1d3025bf8f24a8e752571bfc1813ba,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.749964+00:00,ghz_3,GHZ,ghz,3,3,3,0.0,0.0,0.0,0.0,0.0,20,1.0,True,0,0.0,commutation_phase2,42,1,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,c69d250a367e14af30448dc6336a129d4b1d3025bf8f24a8e752571bfc1813ba,c69d250a367e14af30448dc6336a129d4b1d3025bf8f24a8e752571bfc1813ba,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.749964+00:00,ghz_3,GHZ,ghz,3,3,3,0.0,0.0,0.0,0.0,0.0,20,1.0,True,0,0.0,hybrid_phase1_2,42,1,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,c69d250a367e14af30448dc6336a129d4b1d3025bf8f24a8e752571bfc1813ba,c69d250a367e14af30448dc6336a129d4b1d3025bf8f24a8e752571bfc1813ba,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.749964+00:00,ghz_3,GHZ,ghz,3,3,3,0.0,0.0,0.0,0.0,0.0,50,1.0,True,0,0.0,phase1_only,42,1,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,c69d250a367e14af30448dc6336a129d4b1d3025bf8f24a8e752571bfc1813ba,c69d250a367e14af30448dc6336a129d4b1d3025bf8f24a8e752571bfc1813ba,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.749964+00:00,ghz_3,GHZ,ghz,3,3,3,0.0,0.0,0.0,0.0,0.0,50,1.0,True,0,0.0,commutation_phase2,42,1,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,c69d250a367e14af30448dc6336a129d4b1d3025bf8f24a8e752571bfc1813ba,c69d250a367e14af30448dc6336a129d4b1d3025bf8f24a8e752571bfc1813ba,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.749964+00:00,ghz_3,GHZ,ghz,3,3,3,0.0,0.0,0.0,0.0,0.0,50,1.0,True,0,0.0,hybrid_phase1_2,42,1,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,c69d250a367e14af30448dc6336a129d4b1d3025bf8f24a8e752571bfc1813ba,c69d250a367e14af30448dc6336a129d4b1d3025bf8f24a8e752571bfc1813ba,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.749964+00:00,cnot_chain_3,CNOT,cnot_chain,3,16,0,1.0,100.0,1.0,1.0,1.0,2,1.0,True,8,0.0,phase1_only,42,2,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,e05a2d3a8b49e581ac31c9c8e6fd401977ac89b309189aacc2b8074ecefad676,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.749964+00:00,cnot_chain_3,CNOT,cnot_chain,3,16,16,0.0,0.0,0.0,0.0,0.0,2,1.0,True,0,0.0,commutation_phase2,42,2,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.749964+00:00,cnot_chain_3,CNOT,cnot_chain,3,16,0,1.0,100.0,1.0,1.0,1.0,2,1.0,True,8,0.0,hybrid_phase1_2,42,2,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,e05a2d3a8b49e581ac31c9c8e6fd401977ac89b309189aacc2b8074ecefad676,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.749964+00:00,cnot_chain_3,CNOT,cnot_chain,3,16,0,1.0,100.0,1.0,1.0,1.0,5,1.0,True,8,0.0,phase1_only,42,2,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,e05a2d3a8b49e581ac31c9c8e6fd401977ac89b309189aacc2b8074ecefad676,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.749964+00:00,cnot_chain_3,CNOT,cnot_chain,3,16,16,0.0,0.0,0.0,0.0,0.0,5,1.0,True,0,0.0,commutation_phase2,42,2,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.765194+00:00,cnot_chain_3,CNOT,cnot_chain,3,16,0,1.0,100.0,1.0,1.0,1.0,5,1.0,True,8,0.0,hybrid_phase1_2,42,2,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,e05a2d3a8b49e581ac31c9c8e6fd401977ac89b309189aacc2b8074ecefad676,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.765194+00:00,cnot_chain_3,CNOT,cnot_chain,3,16,0,1.0,100.0,1.0,1.0,1.0,10,1.0,True,8,0.0,phase1_only,42,2,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,e05a2d3a8b49e581ac31c9c8e6fd401977ac89b309189aacc2b8074ecefad676,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.765194+00:00,cnot_chain_3,CNOT,cnot_chain,3,16,16,0.0,0.0,0.0,0.0,0.0,10,1.0,True,0,0.0,commutation_phase2,42,2,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.765194+00:00,cnot_chain_3,CNOT,cnot_chain,3,16,0,1.0,100.0,1.0,1.0,1.0,10,1.0,True,8,0.0,hybrid_phase1_2,42,2,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,e05a2d3a8b49e581ac31c9c8e6fd401977ac89b309189aacc2b8074ecefad676,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.765194+00:00,cnot_chain_3,CNOT,cnot_chain,3,16,0,1.0,100.0,1.0,1.0,1.0,20,1.0,True,8,0.0,phase1_only,42,2,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,e05a2d3a8b49e581ac31c9c8e6fd401977ac89b309189aacc2b8074ecefad676,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.765194+00:00,cnot_chain_3,CNOT,cnot_chain,3,16,16,0.0,0.0,0.0,0.0,0.0,20,1.0,True,0,0.0,commutation_phase2,42,2,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.765194+00:00,cnot_chain_3,CNOT,cnot_chain,3,16,0,1.0,100.0,1.0,1.0,1.0,20,1.0,True,8,0.0,hybrid_phase1_2,42,2,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,e05a2d3a8b49e581ac31c9c8e6fd401977ac89b309189aacc2b8074ecefad676,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.765194+00:00,cnot_chain_3,CNOT,cnot_chain,3,16,0,1.0,100.0,1.0,1.0,1.0,50,1.0,True,8,0.0,phase1_only,42,2,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,e05a2d3a8b49e581ac31c9c8e6fd401977ac89b309189aacc2b8074ecefad676,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.765194+00:00,cnot_chain_3,CNOT,cnot_chain,3,16,16,0.0,0.0,0.0,0.0,0.0,50,1.0,True,0,0.0,commutation_phase2,42,2,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.765194+00:00,cnot_chain_3,CNOT,cnot_chain,3,16,0,1.0,100.0,1.0,1.0,1.0,50,1.0,True,8,0.0,hybrid_phase1_2,42,2,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,e05a2d3a8b49e581ac31c9c8e6fd401977ac89b309189aacc2b8074ecefad676,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.765194+00:00,bv_3,Oracle,bernstein_vazirani,4,12,12,0.0,0.0,0.0,0.0,0.0,2,1.0,True,0,0.0,phase1_only,45,3,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,2b1cde4abea2ed44a9eb8279de400f807116abcb88a364fd04bbb05b1c3244ae,2b1cde4abea2ed44a9eb8279de400f807116abcb88a364fd04bbb05b1c3244ae,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.780395+00:00,bv_3,Oracle,bernstein_vazirani,4,12,12,0.0,0.0,0.0,0.0,0.0,2,1.0,True,0,0.0,commutation_phase2,45,3,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,2b1cde4abea2ed44a9eb8279de400f807116abcb88a364fd04bbb05b1c3244ae,2b1cde4abea2ed44a9eb8279de400f807116abcb88a364fd04bbb05b1c3244ae,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.780395+00:00,bv_3,Oracle,bernstein_vazirani,4,12,12,0.0,0.0,0.0,0.0,0.0,2,1.0,True,0,0.0,hybrid_phase1_2,45,3,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,2b1cde4abea2ed44a9eb8279de400f807116abcb88a364fd04bbb05b1c3244ae,2b1cde4abea2ed44a9eb8279de400f807116abcb88a364fd04bbb05b1c3244ae,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.780395+00:00,bv_3,Oracle,bernstein_vazirani,4,12,12,0.0,0.0,0.0,0.0,0.0,5,1.0,True,0,0.0,phase1_only,45,3,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,2b1cde4abea2ed44a9eb8279de400f807116abcb88a364fd04bbb05b1c3244ae,2b1cde4abea2ed44a9eb8279de400f807116abcb88a364fd04bbb05b1c3244ae,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.780395+00:00,bv_3,Oracle,bernstein_vazirani,4,12,12,0.0,0.0,0.0,0.0,0.0,5,1.0,True,0,0.0,commutation_phase2,45,3,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,2b1cde4abea2ed44a9eb8279de400f807116abcb88a364fd04bbb05b1c3244ae,2b1cde4abea2ed44a9eb8279de400f807116abcb88a364fd04bbb05b1c3244ae,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.780395+00:00,bv_3,Oracle,bernstein_vazirani,4,12,12,0.0,0.0,0.0,0.0,0.0,5,1.0,True,0,0.0,hybrid_phase1_2,45,3,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,2b1cde4abea2ed44a9eb8279de400f807116abcb88a364fd04bbb05b1c3244ae,2b1cde4abea2ed44a9eb8279de400f807116abcb88a364fd04bbb05b1c3244ae,
2.0.0,E16,e16_full_20260721_053236,2026-07-21T05:32:36.780395+00:00,bv_3,Oracle,bernstein_vazirani,4,12,12,0.0,0.0,0.0,0.0,0.0,10,1.0,True,0,0.0,phase1_only,45,3,experiments/e16_window_scaling/run.py,4b8b7eb34965588cc93477342b4d6a9b069ba4a00ca80b1c8a53df4a6f3374dd,2b1cde4abea2ed44a9eb8279de400f807116abcb88a364fd04bbb05b1c3244ae,2b1cde4abea2ed44a9eb8279de400f807116abcb88a364fd04bbb05b1c3244ae,
